trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,553,1078862,0.0-225.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,554,1079614,0.0-225.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,555,1081121,0.0-225.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,556,1083264,0.0-226.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2127.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,557,1083720,0.0-227.0-0.0,453.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_2.png,images/choice_trial_11.png,images/pattern_6.png,f,j,750.0,2.0,11.0,5.0,100.0,1.0,0.0,11.0,470.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,558,1084730,0.0-227.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_11.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,559,1085489,0.0-227.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,560,1087005,0.0-227.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,561,1093091,0.0-228.0-0.0,4570.0,*How <b><u>confident</u></b> are you feeling about your answers at this moment?*,0.04912068002342268,rewlearn,rate_confidence,,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['No confidence', 'Complete confidence']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-rest-trial-limit,562,1098070,0.0-228.0-1.0,3468.100000023842,"<div style=""font-size:40px;""><b>Please take a break!</b><br><br><br><br><p>Great work: you earned undefined points.<br><br><br><p>You have completed part(s) 4 of 6.<br><br><br><br>When you are ready to continue<br><br><br>please click the button.</p><br><br>",0,delaylearn,learning,break,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,0.0,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,563,1101087,0.0-228.0-2.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,pre_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,564,1104987,0.0-228.0-3.0-0.0,2884.0,How happy are you right now?,0.16851359247727424,delaylearn,learning,mood_baseline,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,565,1106504,0.0-228.0-3.0-1.0,,,,,,mood_baseline_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,566,1108719,0.0-229.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2213.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,567,1109342,0.0-230.0-0.0,620.8000000119209,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_11.png,images/choice_trial_2.png,images/pattern_3.png,j,f,7000.0,11.0,2.0,2.0,101.0,1.0,0.0,11.0,470.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,568,1110356,0.0-230.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_11.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,569,1117367,0.0-230.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,570,1118869,0.0-230.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,571,1120540,0.0-231.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1669.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,572,1121266,0.0-232.0-0.0,722.9000000059605,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_11.png,images/choice_trial_2.png,images/pattern_1.png,f,f,7000.0,11.0,2.0,1.0,102.0,0.0,0.0,2.0,470.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,573,1122274,0.0-232.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,574,1129290,0.0-232.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,575,1130801,0.0-232.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,576,1131315,0.0-233.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,577,1136626,0.0-233.0-1.0,4303.0,How happy are you right now?,0.24136350516098026,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,578,1139138,0.0-234.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2499.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,579,1139759,0.0-235.0-0.0,618.8000000119209,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_7.png,j,j,750.0,3.0,16.0,6.0,103.0,1.0,1.0,16.0,480.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,580,1140761,0.0-235.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,581,1141513,0.0-235.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,582,1143015,0.0-235.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,583,1144701,0.0-236.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1677.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,584,1145704,0.0-237.0-0.0,1000.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_6.png,f,f,750.0,16.0,3.0,5.0,104.0,0.0,0.0,3.0,480.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,585,1146717,0.0-237.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,586,1147482,0.0-237.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,587,1148984,0.0-237.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,588,1150840,0.0-238.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1840.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,589,1151849,0.0-239.0-0.0,1006.8000000119209,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_4.png,j,j,7000.0,3.0,16.0,3.0,105.0,1.0,1.0,16.0,490.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,590,1152861,0.0-239.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,591,1159868,0.0-239.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,592,1161379,0.0-239.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,593,1161892,0.0-240.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,594,1165734,0.0-240.0-1.0,2833.0,How happy are you right now?,0.23326907041834627,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,595,1167606,0.0-241.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1860.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,596,1168635,0.0-242.0-0.0,1025.6000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_5.png,j,f,750.0,16.0,3.0,4.0,106.0,1.0,0.0,16.0,490.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,597,1169646,0.0-242.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,598,1170400,0.0-242.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,599,1171905,0.0-242.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,600,1173425,0.0-243.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1513.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,601,1174471,0.0-244.0-0.0,1042.699999988079,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_1.png,j,j,7000.0,3.0,16.0,1.0,107.0,0.0,0.0,3.0,490.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,602,1175473,0.0-244.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,603,1182475,0.0-244.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,604,1183991,0.0-244.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
